api/src\database-schema-v41.test.ts:36:      "ProviderItems",
api/src\services\mediafiles\library-scan.ts:476:                SET canonical_track_mbid = COALESCE(canonical_track_mbid, ?),
api/src\services\mediafiles\library-scan.ts:477:                    canonical_recording_mbid = COALESCE(canonical_recording_mbid, ?),
api/src\services\mediafiles\library-scan.ts:478:                    canonical_release_mbid = COALESCE(canonical_release_mbid, ?),
api/src\services\mediafiles\library-scan.ts:479:                    canonical_release_group_mbid = COALESCE(canonical_release_group_mbid, ?),
api/src\services\mediafiles\library-scan.ts:608:             canonical_release_group_mbid,
api/src\services\mediafiles\library-scan.ts:618:            canonical_release_group_mbid: string | null;
api/src\services\mediafiles\library-scan.ts:626:        // canonical_release_group_mbid alongside the track/recording mbid (they
api/src\services\mediafiles\library-scan.ts:656:            if (row.canonical_release_group_mbid) {
api/src\services\mediafiles\library-scan.ts:657:                affectedReleaseGroupMbids.add(String(row.canonical_release_group_mbid));
api/src\services\mediafiles\library-scan.ts:922:                                // MBID = Tracks.mbid = canonical_track_mbid) to
api/src\services\mediafiles\library-scan.ts:1025:                                    SELECT video_match.recording_id
api/src\services\mediafiles\library-scan.ts:1026:                                    FROM ProviderItems item
api/src\services\mediafiles\library-scan.ts:1046:                                FROM ProviderItems item
api/src\services\mediafiles\library-scan.ts:1101:                                detected_artist, detected_album, detected_track, audio_quality, reason
api/src\services\mediafiles\library-scan.ts:1116:                                audio_quality = COALESCE(excluded.audio_quality, audio_quality),
api/src\services\mediafiles\library-scan.ts:1550:                    SELECT provider_album_id AS album_id
api/src\services\mediafiles\library-scan.ts:1551:                    FROM ProviderItems
api/src\services\mediafiles\library-scan.ts:1558:            // explicit provider_album_id, resolve the album from the path just like the
api/src\services\mediafiles\library-scan.ts:1571:                    SELECT provider_album_id AS album_id, quality, provider
api/src\services\mediafiles\library-scan.ts:1572:                    FROM ProviderItems
api/src\services\mediafiles\library-scan.ts:1605:                    SELECT provider_album_id AS album_id, quality
api/src\services\mediafiles\library-scan.ts:1606:                    FROM ProviderItems
api/src\services\mediafiles\library-scan.ts:1629:                    SELECT provider_album_id AS album_id
api/src\services\mediafiles\library-scan.ts:1630:                    FROM ProviderItems
api/src\services\mediafiles\library-scan.ts:1659:                FROM ProviderItems pi
api/src\services\mediafiles\library-scan.ts:1660:                JOIN Artists a ON a.mbid = pi.artist_mbid OR a.id = pi.artist_mbid
api/src\services\mediafiles\library-scan.ts:1675:                FROM ProviderItems pi
api/src\services\mediafiles\library-scan.ts:1676:                JOIN Artists a ON a.mbid = pi.artist_mbid OR a.id = pi.artist_mbid
api/src\services\mediafiles\library-scan.ts:1715:              FROM ProviderItems pi
api/src\services\mediafiles\library-scan.ts:1716:              JOIN Artists a ON a.mbid = pi.artist_mbid OR a.id = pi.artist_mbid
api/src\services\mediafiles\library-scan.ts:1729:            FROM ProviderItems pi
api/src\services\mediafiles\library-scan.ts:1730:            JOIN Recordings r ON r.id = pi.recording_id
api/src\services\mediafiles\library-scan.ts:1731:            JOIN Artists a ON a.mbid = pi.artist_mbid OR a.id = pi.artist_mbid
api/src\services\mediafiles\library-scan.ts:1749:            FROM ProviderItems pi
api/src\services\mediafiles\library-scan.ts:1750:            JOIN Artists a ON a.mbid = pi.artist_mbid OR a.id = pi.artist_mbid
api/src\services\mediafiles\library-scan.ts:1772:            SELECT lf.provider_id AS media_id, pi.provider_album_id AS album_id, pi.quality
api/src\services\mediafiles\library-scan.ts:1774:            JOIN ProviderItems pi ON pi.provider_id = lf.provider_id AND pi.entity_type IN ('track', 'video')
api/src\services\mediafiles\rename-track-file-service.test.ts:53:  dbModule.db.prepare("INSERT INTO Albums (mbid, artist_mbid, title, primary_type, first_release_date) VALUES (?, ?, ?, ?, ?)")
api/src\services\mediafiles\rename-track-file-service.test.ts:56:    INSERT INTO AlbumReleases (mbid, release_group_mbid, artist_mbid, title, media_count, track_count, date)
api/src\services\mediafiles\rename-track-file-service.test.ts:59:  dbModule.db.prepare("INSERT INTO Recordings (mbid, title, artist_mbid, length_ms) VALUES (?, ?, ?, ?)")
api/src\services\mediafiles\rename-track-file-service.test.ts:62:    INSERT INTO Tracks (mbid, release_mbid, recording_mbid, medium_position, position, number, title)
api/src\services\mediafiles\rename-track-file-service.test.ts:66:    INSERT INTO ProviderItems (provider, entity_type, provider_id, artist_mbid, release_group_mbid, release_mbid, album_id, title, quality, library_slot)
api/src\services\mediafiles\rename-track-file-service.test.ts:70:    INSERT INTO ProviderItems (provider, entity_type, provider_id, artist_mbid, release_group_mbid, release_mbid, track_mbid, recording_mbid, album_id, title, quality, library_slot)
api/src\services\mediafiles\rename-track-file-service.test.ts:113:    INSERT INTO Albums (foreign_album_id, mbid, artist_mbid, title, primary_type, first_release_date)
api/src\services\mediafiles\rename-track-file-service.test.ts:118:    INSERT INTO AlbumReleases (foreign_release_id, mbid, release_group_mbid, artist_mbid, title, status, country, date, media_count, track_count)
api/src\services\mediafiles\rename-track-file-service.test.ts:123:    INSERT INTO Recordings (foreign_recording_id, mbid, artist_mbid, title)
api/src\services\mediafiles\rename-track-file-service.test.ts:128:    INSERT INTO Tracks (foreign_track_id, mbid, release_mbid, recording_mbid, medium_position, position, number, title)
api/src\services\mediafiles\rename-track-file-service.test.ts:185:  db.prepare("DELETE FROM ProviderItems").run();
api/src\services\mediafiles\rename-track-file-service.test.ts:383:    INSERT INTO Albums (foreign_album_id, mbid, artist_mbid, title, primary_type, first_release_date)
api/src\services\mediafiles\rename-track-file-service.test.ts:388:    INSERT INTO AlbumReleases (foreign_release_id, mbid, release_group_mbid, artist_mbid, title, status, country, date, media_count, track_count)
api/src\services\mediafiles\rename-track-file-service.test.ts:393:    INSERT INTO Recordings (foreign_recording_id, mbid, artist_mbid, title)
api/src\services\mediafiles\rename-track-file-service.test.ts:398:    INSERT INTO Tracks (foreign_track_id, mbid, release_mbid, recording_mbid, medium_position, position, number, title)
api/src\services\mediafiles\rename-track-file-service.test.ts:426:    SELECT file_path as filePath, canonical_track_mbid as canonicalTrackMbid
api/src\services\mediafiles\rename-track-file-service.test.ts:428:    WHERE canonical_track_mbid = ?
api/src\services\mediafiles\rename-track-file-service.test.ts:474:    INSERT INTO Albums (foreign_album_id, mbid, artist_mbid, title, primary_type, first_release_date)
api/src\services\mediafiles\rename-track-file-service.test.ts:479:      foreign_release_id, mbid, release_group_mbid, artist_mbid, title,
api/src\services\mediafiles\rename-track-file-service.test.ts:488:      foreign_track_id, mbid, release_mbid, recording_mbid,
api/src\services\mediafiles\rename-track-file-service.test.ts:496:    INSERT INTO ProviderItems (
api/src\services\mediafiles\rename-track-file-service.test.ts:497:      provider, entity_type, provider_id, artist_mbid, release_group_mbid,
api/src\services\mediafiles\rename-track-file-service.test.ts:498:      release_mbid, track_mbid, recording_mbid, album_id, title, quality, library_slot
api/src\services\mediafiles\rename-track-file-service.test.ts:529:    SET canonical_release_mbid = 'source-release',
api/src\services\mediafiles\rename-track-file-service.test.ts:530:        canonical_track_mbid = 'source-track'
api/src\services\mediafiles\rename-track-file-service.test.ts:553:    canonical_artist_mbid: "artist-mbid-1",
api/src\services\mediafiles\rename-track-file-service.test.ts:554:    canonical_release_group_mbid: "release-group-mbid-1",
api/src\services\mediafiles\rename-track-file-service.test.ts:555:    canonical_release_mbid: "release-mbid-1",
api/src\services\mediafiles\rename-track-file-service.test.ts:556:    canonical_track_mbid: null,
api/src\services\mediafiles\rename-track-file-service.test.ts:557:    canonical_recording_mbid: null,
api/src\services\mediafiles\rename-track-file-service.test.ts:569:    library_slot: "stereo",
api/src\services\mediafiles\rename-track-file-service.test.ts:580:    library_slot: "spatial",
api/src\services\mediafiles\rename-track-file-service.test.ts:602:      "INSERT INTO Recordings (mbid, title, artist_mbid, length_ms) VALUES (?, ?, ?, ?)",
api/src\services\mediafiles\rename-track-file-service.test.ts:605:      INSERT INTO Tracks (mbid, release_mbid, recording_mbid, medium_position, position, number, title)
api/src\services\mediafiles\rename-track-file-service.test.ts:609:      INSERT INTO ProviderItems (
api/src\services\mediafiles\rename-track-file-service.test.ts:610:        provider, entity_type, provider_id, artist_mbid, release_group_mbid,
api/src\services\mediafiles\rename-track-file-service.test.ts:611:        release_mbid, track_mbid, recording_mbid, album_id, title, quality, library_slot
api/src\services\mediafiles\rename-track-file-service.test.ts:666:      /FROM Tracks t LEFT JOIN Recordings r ON r\.mbid = t\.recording_mbid WHERE t\.mbid = \?/i.test(sql)
api/src\services\mediafiles\rename-track-file-service.test.ts:675:    INSERT INTO Recordings (foreign_recording_id, mbid, artist_mbid, title)
api/src\services\mediafiles\rename-track-file-service.test.ts:680:      foreign_track_id, mbid, release_mbid, recording_mbid,
api/src\services\mediafiles\rename-track-file-service.test.ts:685:    INSERT INTO ProviderItems (
api/src\services\mediafiles\rename-track-file-service.test.ts:686:      provider, entity_type, provider_id, artist_mbid, release_group_mbid,
api/src\services\mediafiles\rename-track-file-service.test.ts:687:      release_mbid, track_mbid, recording_mbid, album_id, title, quality, library_slot
api/src\services\mediafiles\rename-track-file-service.test.ts:695:      artist_id, canonical_artist_mbid, canonical_release_group_mbid,
api/src\services\mediafiles\rename-track-file-service.test.ts:696:      canonical_release_mbid, canonical_track_mbid, canonical_recording_mbid,
api/src\services\mediafiles\rename-track-file-service.test.ts:697:      provider, provider_entity_type, provider_id, library_slot,
api/src\services\mediafiles\rename-track-file-service.test.ts:824:    INSERT INTO Recordings (foreign_recording_id, mbid, artist_mbid, title, is_video, metadata_status)
api/src\services\mediafiles\rename-track-file-service.test.ts:830:    INSERT INTO ProviderItems (
api/src\services\mediafiles\rename-track-file-service.test.ts:831:      provider, entity_type, provider_id, artist_mbid, recording_id,
api/src\services\mediafiles\rename-track-file-service.test.ts:832:      title, library_slot, match_status, match_confidence
